Jan 28 2025 00:04:16 - Starting EPG merge process...
Jan 28 2025 00:04:16 - Running command: npm run grab -- --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:16 - STDOUT: > grab
Jan 28 2025 00:04:16 - STDOUT: > npx tsx /Users/kyleabrahams/Documents/GitHub/tv/scripts/commands/epg/grab.ts --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:17 - STDOUT: starting...
Jan 28 2025 00:04:17 - STDOUT: config:
Jan 28 2025 00:04:17 - STDOUT: output: ./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:17 - STDOUT: maxConnections: 1
Jan 28 2025 00:04:17 - STDOUT: gzip: false
Jan 28 2025 00:04:17 - STDOUT: channels: ./scripts/_epg-start/channels-custom-start.xml
Jan 28 2025 00:04:17 - STDOUT: loading channels...
Jan 28 2025 00:04:17 - STDOUT: found 510 channel(s)
Jan 28 2025 00:04:17 - STDOUT: run #1:
Jan 28 2025 00:04:19 - STDOUT: [1/1048] ontvtonight.com (en) - AandECanada.ca - Jan 28, 2025 (48 programs)
Jan 28 2025 00:08:28 - STDOUT: [974/1048] tvtv.us (en) - BETJams.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:28 - STDOUT: [975/1048] tvtv.us (en) - BETJams.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:28 - STDOUT: [976/1048] tvtv.us (en) - BETHerEast.us - Jan 29, 2025 (33 programs)
Jan 28 2025 00:08:28 - STDOUT: [977/1048] tvtv.us (en) - BETHerEast.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:08:28 - STDOUT: [978/1048] tvtv.us (en) - BETEast.us - Jan 29, 2025 (35 programs)
Jan 28 2025 00:08:28 - STDOUT: [979/1048] tvtv.us (en) - BETEast.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:08:29 - STDOUT: [980/1048] mytelly.co.uk (en) - BBCTwoEngland.uk - Jan 29, 2025 (25 programs)
Jan 28 2025 00:08:30 - STDOUT: [981/1048] mytelly.co.uk (en) - BBCTwoEngland.uk - Jan 28, 2025 (26 programs)
Jan 28 2025 00:08:30 - STDOUT: [982/1048] mytelly.co.uk (en) - BBCThreeHD.uk - Jan 29, 2025 (14 programs)
Jan 28 2025 00:08:31 - STDOUT: [983/1048] mytelly.co.uk (en) - BBCThreeHD.uk - Jan 28, 2025 (17 programs)
Jan 28 2025 00:08:32 - STDOUT: [984/1048] mytelly.co.uk (en) - BBCOneWestHD.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:08:32 - STDOUT: [985/1048] mytelly.co.uk (en) - BBCOneWestHD.uk - Jan 28, 2025 (27 programs)
Jan 28 2025 00:08:33 - STDOUT: [986/1048] mytelly.co.uk (en) - BBCOneWest.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:08:33 - STDOUT: [987/1048] tvtv.us (en) - BallySportsKansas.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:08:33 - STDOUT: [988/1048] ontvtonight.com (en) - AmericasVoice.us - Jan 29, 2025 (19 programs)
Jan 28 2025 00:08:33 - STDOUT: [989/1048] tvtv.us (en) - BallySportsKansas.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:33 - STDOUT: [990/1048] tvtv.us (en) - BallySportsIndiana.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:08:33 - STDOUT: [991/1048] tvtv.us (en) - ACCNetwork.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:34 - STDOUT: [992/1048] cyta.com.cy (el) - ANT1.gr - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:34 - STDOUT: [993/1048] ontvtonight.com (en) - AmericasVoice.us - Jan 28, 2025 (18 programs)
Jan 28 2025 00:08:34 - STDOUT: [994/1048] tvtv.us (en) - AmericanHeroesChannel.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:34 - STDOUT: [995/1048] cyta.com.cy (el) - ANT1.gr - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:34 - STDOUT: [996/1048] tvtv.us (en) - AmericanHeroesChannel.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:34 - STDOUT: [997/1048] tvtv.us (en) - AltitudeSportsDenver.us - Jan 29, 2025 (21 programs)
Jan 28 2025 00:08:38 - STDOUT: [998/1048] tvpassport.com (en) - 5StarMax.us - Jan 30, 2025 (15 programs)
Jan 28 2025 00:08:38 - STDOUT: [999/1048] tvtv.us (en) - ACCNetwork.us - Jan 28, 2025 (18 programs)
Jan 28 2025 00:08:38 - STDOUT: [1000/1048] cosmotetv.gr (el) - ANT1HD.gr - Feb 1, 2025 (0 programs)
Jan 28 2025 00:08:38 - STDOUT: ERR: Cannot read properties of undefined (reading 'standard')
Jan 28 2025 00:08:38 - STDOUT: [1001/1048] tvtv.us (en) - AltitudeSportsDenver.us - Jan 28, 2025 (31 programs)
Jan 28 2025 00:08:39 - STDOUT: [1002/1048] tvtv.us (en) - AlJazeera.us - Jan 29, 2025 (40 programs)
Jan 28 2025 00:08:39 - STDOUT: [1003/1048] cosmotetv.gr (el) - ANT1HD.gr - Jan 31, 2025 (18 programs)
Jan 28 2025 00:08:39 - STDOUT: [1004/1048] tvtv.us (en) - AlJazeera.us - Jan 28, 2025 (40 programs)
Jan 28 2025 00:08:39 - STDOUT: [1005/1048] tvtv.us (en) - AdultSwimEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:08:39 - STDOUT: [1006/1048] tvtv.us (en) - ABCNewsLive.us - Jan 29, 2025 (31 programs)
Jan 28 2025 00:08:40 - STDOUT: [1007/1048] cosmotetv.gr (el) - ANT1HD.gr - Jan 30, 2025 (16 programs)
Jan 28 2025 00:08:40 - STDOUT: [1008/1048] tvtv.us (en) - AdultSwimEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:08:40 - STDOUT: [1009/1048] tvtv.us (en) - ActionMaxEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:08:40 - STDOUT: [1010/1048] cosmotetv.gr (el) - ANT1HD.gr - Jan 29, 2025 (18 programs)
Jan 28 2025 00:08:40 - STDOUT: [1011/1048] tvtv.us (en) - ActionMaxEast.us - Jan 28, 2025 (16 programs)
Jan 28 2025 00:08:41 - STDOUT: [1012/1048] tvtv.us (en) - AEEast.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:08:41 - STDOUT: [1013/1048] xumo.tv (en) - XumoStoriesbyAMC.us - Jan 29, 2025 (30 programs)
Jan 28 2025 00:08:41 - STDOUT: [1014/1048] xumo.tv (en) - XumoWipeoutXtra.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:08:41 - STDOUT: [1015/1048] tvtv.us (en) - DWEnglish.de - Jan 29, 2025 (59 programs)
Jan 28 2025 00:08:41 - STDOUT: [1016/1048] xumo.tv (en) - XumoStoriesbyAMC.us - Jan 28, 2025 (33 programs)
Jan 28 2025 00:08:41 - STDOUT: [1017/1048] xumo.tv (en) - XumoTheAsylum.us - Jan 29, 2025 (19 programs)
Jan 28 2025 00:08:41 - STDOUT: [1018/1048] xumo.tv (en) - XumoTastemade.us - Jan 29, 2025 (39 programs)
Jan 28 2025 00:08:41 - STDOUT: [1019/1048] ontvtonight.com (en) - YTVEast.ca - Jan 28, 2025 (42 programs)
Jan 28 2025 00:08:41 - STDOUT: [1020/1048] xumo.tv (en) - XumoSwerveCombat.us - Jan 28, 2025 (16 programs)
Jan 28 2025 00:08:41 - STDOUT: [1021/1048] tvtv.us (en) - truTVEast.us - Jan 29, 2025 (34 programs)
Jan 28 2025 00:08:42 - STDOUT: [1022/1048] tvtv.us (en) - YesNetwork.us - Jan 28, 2025 (13 programs)
Jan 28 2025 00:08:42 - STDOUT: [1023/1048] xumo.tv (en) - XumoWipeoutXtra.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:42 - STDOUT: [1024/1048] xumo.tv (en) - XumoXplore.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:42 - STDOUT: [1025/1048] tvtv.us (en) - FETV.us - Jan 28, 2025 (40 programs)
Jan 28 2025 00:08:42 - STDOUT: [1026/1048] xumo.tv (en) - XumoTheDesignNetwork.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:08:42 - STDOUT: [1027/1048] xumo.tv (en) - XumoTastemadeTravelChannel.us - Jan 28, 2025 (29 programs)
Jan 28 2025 00:08:42 - STDOUT: [1028/1048] xumo.tv (en) - XumoUnsolvedMysteries.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:08:42 - STDOUT: [1029/1048] tvtv.us (en) - DWEnglish.de - Jan 28, 2025 (63 programs)
Jan 28 2025 00:08:42 - STDOUT: [1030/1048] xumo.tv (en) - XumoUnsolvedMysteries.us - Jan 28, 2025 (29 programs)
Jan 28 2025 00:08:42 - STDOUT: [1031/1048] ontvtonight.com (en) - YTVEast.ca - Jan 29, 2025 (42 programs)
Jan 28 2025 00:08:42 - STDOUT: [1032/1048] xumo.tv (en) - XumoUniversalMonsters.us - Jan 28, 2025 (31 programs)
Jan 28 2025 00:08:42 - STDOUT: [1033/1048] xumo.tv (en) - XumoPursuitUp.us - Jan 29, 2025 (47 programs)
Jan 28 2025 00:08:42 - STDOUT: [1034/1048] xumo.tv (en) - XumoUniversalMonsters.us - Jan 29, 2025 (31 programs)
Jan 28 2025 00:08:42 - STDOUT: [1035/1048] xumo.tv (en) - XumoWorldPokerTour.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:42 - STDOUT: [1036/1048] xumo.tv (en) - XumoWorldPokerTour.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:08:42 - STDOUT: [1037/1048] tvtv.us (en) - FETV.us - Jan 29, 2025 (40 programs)
Jan 28 2025 00:08:42 - STDOUT: [1038/1048] xumo.tv (en) - XumoTheAsylum.us - Jan 28, 2025 (19 programs)
Jan 28 2025 00:08:42 - STDOUT: [1039/1048] xumo.tv (en) - XumoPursuitUp.us - Jan 28, 2025 (47 programs)
Jan 28 2025 00:08:42 - STDOUT: [1040/1048] xumo.tv (en) - XumoTheDesignNetwork.us - Jan 28, 2025 (48 programs)
Jan 28 2025 00:08:43 - STDOUT: [1041/1048] ontvtonight.com (en) - YesTVBurlington.ca - Jan 28, 2025 (41 programs)
Jan 28 2025 00:08:43 - STDOUT: [1042/1048] xumo.tv (en) - XumoTastemadeTravelChannel.us - Jan 29, 2025 (36 programs)
Jan 28 2025 00:08:43 - STDOUT: [1043/1048] xumo.tv (en) - XumoTastemade.us - Jan 28, 2025 (37 programs)
Jan 28 2025 00:08:43 - STDOUT: [1044/1048] xumo.tv (en) - XumoSwerveCombat.us - Jan 29, 2025 (16 programs)
Jan 28 2025 00:08:43 - STDOUT: [1045/1048] tvtv.us (en) - YesNetwork.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:08:43 - STDOUT: [1046/1048] tvtv.us (en) - truTVEast.us - Jan 28, 2025 (36 programs)
Jan 28 2025 00:08:43 - STDOUT: [1047/1048] ontvtonight.com (en) - YesTVBurlington.ca - Jan 29, 2025 (41 programs)
Jan 28 2025 00:08:43 - STDOUT: [1048/1048] xumo.tv (en) - XumoXplore.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:43 - STDOUT: saving to "./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml"...
Jan 28 2025 00:08:44 - STDOUT: done in 00h 04m 26s
Jan 28 2025 00:08:44 - Command npm run grab -- --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml executed successfully.
Jan 28 2025 00:08:44 - Found 510 channel(s) in the output.
Jan 28 2025 00:08:44 - Fetching 1/1 - https://github.com/dtankdempse/daddylive-m3u/raw/refs/heads/main/epg.xml
Jan 28 2025 00:08:45 - Successfully fetched 1/1
Jan 28 2025 00:08:46 - EPG file successfully saved to /Users/kyleabrahams/Documents/GitHub/tv/scripts/www/epg.xml at Jan 28, 2025 12:08:45 AM ET
Jan 28 2025 14:24:32 - Starting EPG merge process...
Jan 28 2025 14:24:32 - Fetching 1/1 - https://github.com/dtankdempse/daddylive-m3u/raw/refs/heads/main/epg.xml
Jan 28 2025 14:24:33 - Successfully fetched 1/1
Jan 28 2025 14:24:34 - EPG file successfully saved to /Users/kyleabrahams/Documents/GitHub/tv/scripts/www/epg.xml at Jan 28, 2025 02:24:34 PM ET
